Year,AvgTemp
1850-01-01,12.832999999999998
1850-02-01,13.588
1850-03-01,14.043
1850-04-01,14.667
1850-05-01,15.507
1850-06-01,16.352999999999998
1850-07-01,16.783
1850-08-01,16.718
1850-09-01,15.886
1850-10-01,14.831
1850-11-01,13.897
1850-12-01,13.3
1851-01-01,13.245
1851-02-01,13.331
1851-03-01,13.897
1851-04-01,14.64
1851-05-01,15.771
1851-06-01,16.496000000000002
1851-07-01,16.831
1851-08-01,16.621000000000002
1851-09-01,16.058
1851-10-01,15.213
1851-11-01,14.161
1851-12-01,13.638
1852-01-01,13.231
1852-02-01,13.311
1852-03-01,13.736
1852-04-01,14.786
1852-05-01,15.899000000000001
1852-06-01,16.619
1852-07-01,16.984
1852-08-01,16.566
1852-09-01,16.038
1852-10-01,15.177999999999999
1852-11-01,13.948
1852-12-01,13.782
1853-01-01,13.143
1853-02-01,13.362
1853-03-01,14.033
1853-04-01,14.919
1853-05-01,15.793
1853-06-01,16.455000000000002
1853-07-01,16.999000000000002
1853-08-01,16.789
1853-09-01,15.942
1853-10-01,14.874
1853-11-01,13.829
1853-12-01,13.324000000000002
1854-01-01,12.983
1854-02-01,13.248
1854-03-01,14.089
1854-04-01,14.945
1854-05-01,15.793
1854-06-01,16.285999999999998
1854-07-01,16.775000000000002
1854-08-01,16.707
1854-09-01,16.098
1854-10-01,15.378
1854-11-01,14.123
1854-12-01,13.467
1855-01-01,13.384
1855-02-01,13.645999999999999
1855-03-01,14.172
1855-04-01,15.187000000000001
1855-05-01,15.822000000000001
1855-06-01,16.445
1855-07-01,16.675
1855-08-01,16.685000000000002
1855-09-01,15.829
1855-10-01,15.075
1855-11-01,14.118
1855-12-01,13.215
1856-01-01,13.368
1856-02-01,13.311
1856-03-01,13.957
1856-04-01,14.945
1856-05-01,15.812999999999999
1856-06-01,16.492
1856-07-01,16.675
1856-08-01,16.39
1856-09-01,15.640999999999998
1856-10-01,14.783
1856-11-01,13.856
1856-12-01,13.321
1857-01-01,12.972000000000001
1857-02-01,13.385000000000002
1857-03-01,13.915999999999999
1857-04-01,14.481
1857-05-01,15.279000000000002
1857-06-01,16.175
1857-07-01,16.477999999999998
1857-08-01,16.459
1857-09-01,15.84
1857-10-01,14.918
1857-11-01,13.829
1857-12-01,13.367
1858-01-01,13.220999999999998
1858-02-01,13.29
1858-03-01,14.044
1858-04-01,14.967
1858-05-01,15.540999999999999
1858-06-01,16.172
1858-07-01,16.51
1858-08-01,16.489
1858-09-01,15.833
1858-10-01,15.114
1858-11-01,14.134
1858-12-01,13.263
1859-01-01,13.058
1859-02-01,13.33
1859-03-01,14.104000000000001
1859-04-01,15.197000000000001
1859-05-01,15.868
1859-06-01,16.400000000000002
1859-07-01,16.494
1859-08-01,16.45
1859-09-01,15.589
1859-10-01,15.062
1859-11-01,14.094000000000001
1859-12-01,13.513
1860-01-01,13.17
1860-02-01,13.424
1860-03-01,13.714
1860-04-01,14.861
1860-05-01,15.758
1860-06-01,16.338
1860-07-01,16.737000000000002
1860-08-01,16.634
1860-09-01,16.133
1860-10-01,15.075999999999999
1860-11-01,13.922
1860-12-01,12.828
1861-01-01,12.475
1861-02-01,12.917000000000002
1861-03-01,13.824000000000002
1861-04-01,15.018
1861-05-01,15.489
1861-06-01,16.358
1861-07-01,16.547
1861-08-01,16.715999999999998
1861-09-01,15.927
1861-10-01,14.905
1861-11-01,14.095
1861-12-01,13.337
1862-01-01,12.658
1862-02-01,13.192
1862-03-01,14.044
1862-04-01,14.825
1862-05-01,15.708
1862-06-01,16.349
1862-07-01,16.593
1862-08-01,16.305999999999994
1862-09-01,15.788
1862-10-01,14.902
1862-11-01,13.784
1862-12-01,12.732000000000001
1863-01-01,13.296
1863-02-01,13.634
1863-03-01,14.005999999999998
1863-04-01,15.01
1863-05-01,15.823
1863-06-01,16.224
1863-07-01,16.575
1863-08-01,16.437
1863-09-01,15.898
1863-10-01,14.978
1863-11-01,13.992
1863-12-01,13.356
1864-01-01,12.879000000000001
1864-02-01,13.275
1864-03-01,13.99
1864-04-01,14.83
1864-05-01,15.851
1864-06-01,16.490000000000002
1864-07-01,16.715
1864-08-01,16.494
1864-09-01,15.85
1864-10-01,14.972
1864-11-01,14.140999999999998
1864-12-01,13.270999999999999
1865-01-01,13.503
1865-02-01,13.505999999999998
1865-03-01,13.914000000000001
1865-04-01,14.861
1865-05-01,15.755999999999998
1865-06-01,16.414
1865-07-01,16.749000000000002
1865-08-01,16.657
1865-09-01,16.082
1865-10-01,15.157
1865-11-01,14.100999999999999
1865-12-01,13.26
1866-01-01,13.467
1866-02-01,13.585999999999999
1866-03-01,13.95
1866-04-01,14.713
1866-05-01,15.63
1866-06-01,16.596
1866-07-01,17.06
1866-08-01,16.695
1866-09-01,15.918
1866-10-01,15.062
1866-11-01,14.275
1866-12-01,13.732
1867-01-01,13.371
1867-02-01,13.458
1867-03-01,14.073
1867-04-01,15.1
1867-05-01,15.56
1867-06-01,16.366
1867-07-01,16.672
1867-08-01,16.454
1867-09-01,16.147000000000002
1867-10-01,15.318
1867-11-01,14.632
1867-12-01,13.552999999999999
1868-01-01,13.012
1868-02-01,13.295
1868-03-01,14.135
1868-04-01,15.082
1868-05-01,15.992
1868-06-01,16.529
1868-07-01,17.025000000000002
1868-08-01,16.793
1868-09-01,16.107
1868-10-01,15.376
1868-11-01,14.174000000000001
1868-12-01,13.642999999999999
1869-01-01,13.289000000000001
1869-02-01,13.950999999999999
1869-03-01,13.947000000000001
1869-04-01,15.015999999999998
1869-05-01,15.896
1869-06-01,16.396
1869-07-01,16.667
1869-08-01,16.711000000000002
1869-09-01,16.18
1869-10-01,15.171
1869-11-01,14.255
1869-12-01,13.307
1870-01-01,13.303999999999998
1870-02-01,13.359000000000002
1870-03-01,14.139000000000001
1870-04-01,15.052
1870-05-01,15.825999999999999
1870-06-01,16.511000000000006
1870-07-01,16.86
1870-08-01,16.617
1870-09-01,16.073
1870-10-01,15.056
1870-11-01,14.079
1870-12-01,13.175999999999998
1871-01-01,13.089
1871-02-01,13.299
1871-03-01,14.223
1871-04-01,15.233
1871-05-01,15.77
1871-06-01,16.458000000000002
1871-07-01,16.858
1871-08-01,16.653000000000002
1871-09-01,16.02
1871-10-01,15.061
1871-11-01,13.972000000000001
1871-12-01,13.435
1872-01-01,13.041
1872-02-01,13.376
1872-03-01,14.107000000000001
1872-04-01,14.969000000000001
1872-05-01,15.927
1872-06-01,16.361
1872-07-01,16.843
1872-08-01,16.822
1872-09-01,16.173000000000002
1872-10-01,15.181
1872-11-01,14.100999999999999
1872-12-01,13.331
1873-01-01,13.353
1873-02-01,13.707
1873-03-01,14.151
1873-04-01,14.879000000000001
1873-05-01,15.821
1873-06-01,16.429000000000002
1873-07-01,16.805
1873-08-01,16.726
1873-09-01,15.965
1873-10-01,15.13
1873-11-01,14.094000000000001
1873-12-01,13.530999999999999
1874-01-01,13.392000000000001
1874-02-01,13.458
1874-03-01,13.807
1874-04-01,14.91
1874-05-01,15.75
1874-06-01,16.211000000000002
1874-07-01,16.745
1874-08-01,16.645
1874-09-01,16.122
1874-10-01,15.005
1874-11-01,14.013
1874-12-01,13.425999999999998
1875-01-01,13.027000000000001
1875-02-01,13.35
1875-03-01,13.974
1875-04-01,14.923
1875-05-01,15.792
1875-06-01,16.358
1875-07-01,16.683
1875-08-01,16.637999999999998
1875-09-01,16.059
1875-10-01,15.125
1875-11-01,13.905
1875-12-01,13.229
1876-01-01,13.1
1876-02-01,13.495999999999999
1876-03-01,14.047
1876-04-01,14.95
1876-05-01,15.57
1876-06-01,16.290000000000006
1876-07-01,16.848
1876-08-01,16.579
1876-09-01,15.89
1876-10-01,15.047
1876-11-01,13.902999999999999
1876-12-01,13.193
1877-01-01,13.306
1877-02-01,13.732
1877-03-01,14.459000000000001
1877-04-01,15.126
1877-05-01,15.854000000000001
1877-06-01,16.594
1877-07-01,17.004
1877-08-01,17.076
1877-09-01,16.437
1877-10-01,15.536
1877-11-01,14.564
1877-12-01,13.704
1878-01-01,13.537999999999998
1878-02-01,14.177
1878-03-01,14.882
1878-04-01,15.573
1878-05-01,16.016
1878-06-01,16.711000000000002
1878-07-01,16.999000000000002
1878-08-01,16.905
1878-09-01,16.267
1878-10-01,15.307
1878-11-01,14.388
1878-12-01,13.526
1879-01-01,13.349
1879-02-01,13.63
1879-03-01,14.34
1879-04-01,14.987
1879-05-01,15.807
1879-06-01,16.500999999999998
1879-07-01,16.746000000000002
1879-08-01,16.635
1879-09-01,16.007
1879-10-01,15.25
1879-11-01,14.203
1879-12-01,13.318
1880-01-01,13.129000000000001
1880-02-01,13.407
1880-03-01,14.273
1880-04-01,15.008
1880-05-01,15.85
1880-06-01,16.400000000000002
1880-07-01,16.687
1880-08-01,16.695
1880-09-01,15.918
1880-10-01,15.024
1880-11-01,14.232999999999999
1880-12-01,13.48
1881-01-01,13.396
1881-02-01,13.625
1881-03-01,14.355
1881-04-01,15.267000000000001
1881-05-01,15.999
1881-06-01,16.329
1881-07-01,16.783
1881-08-01,16.665
1881-09-01,15.982
1881-10-01,15.115
1881-11-01,14.019
1881-12-01,13.511
1882-01-01,13.632
1882-02-01,13.843
1882-03-01,14.339
1882-04-01,15.031
1882-05-01,15.815999999999999
1882-06-01,16.355999999999998
1882-07-01,16.634
1882-08-01,16.678
1882-09-01,16.108
1882-10-01,15.022
1882-11-01,14.033
1882-12-01,13.187
1883-01-01,13.106
1883-02-01,13.357999999999999
1883-03-01,14.236
1883-04-01,14.916
1883-05-01,15.825
1883-06-01,16.512
1883-07-01,16.664
1883-08-01,16.538
1883-09-01,15.956
1883-10-01,15.054
1883-11-01,13.943
1883-12-01,13.450999999999999
1884-01-01,13.279000000000002
1884-02-01,13.6
1884-03-01,13.914000000000001
1884-04-01,14.744000000000002
1884-05-01,15.558
1884-06-01,16.185000000000002
1884-07-01,16.434
1884-08-01,16.408
1884-09-01,15.825999999999999
1884-10-01,14.954
1884-11-01,13.827
1884-12-01,13.27
1885-01-01,12.889000000000001
1885-02-01,13.327
1885-03-01,14.021
1885-04-01,14.747
1885-05-01,15.565
1885-06-01,16.105
1885-07-01,16.601
1885-08-01,16.438
1885-09-01,15.907
1885-10-01,15.054
1885-11-01,14.057
1885-12-01,13.542
1886-01-01,13.001
1886-02-01,13.175999999999998
1886-03-01,13.888
1886-04-01,14.841
1886-05-01,15.837
1886-06-01,16.197000000000006
1886-07-01,16.622
1886-08-01,16.458000000000002
1886-09-01,15.831
1886-10-01,14.979
1886-11-01,13.877
1886-12-01,13.315999999999999
1887-01-01,12.62
1887-02-01,13.095999999999998
1887-03-01,13.946
1887-04-01,14.941
1887-05-01,15.651
1887-06-01,16.214000000000002
1887-07-01,16.63
1887-08-01,16.372
1887-09-01,15.915999999999999
1887-10-01,14.982999999999999
1887-11-01,14.037
1887-12-01,13.386
1888-01-01,13.132
1888-02-01,13.32
1888-03-01,13.972000000000001
1888-04-01,14.938
1888-05-01,15.73
1888-06-01,16.360000000000007
1888-07-01,16.686
1888-08-01,16.611
1888-09-01,15.995
1888-10-01,15.318
1888-11-01,14.259
1888-12-01,13.607999999999999
1889-01-01,13.417
1889-02-01,13.954
1889-03-01,14.446
1889-04-01,15.305
1889-05-01,15.915
1889-06-01,16.498
1889-07-01,16.796
1889-08-01,16.604
1889-09-01,15.913
1889-10-01,15.116
1889-11-01,13.995999999999999
1889-12-01,13.401
1890-01-01,13.068
1890-02-01,13.394
1890-03-01,13.890999999999998
1890-04-01,14.875
1890-05-01,15.624
1890-06-01,16.25
1890-07-01,16.528
1890-08-01,16.427
1890-09-01,15.842
1890-10-01,15.02
1890-11-01,13.802999999999999
1890-12-01,13.367
1891-01-01,13.037
1891-02-01,13.298
1891-03-01,14.191
1891-04-01,14.918
1891-05-01,15.844000000000001
1891-06-01,16.297
1891-07-01,16.62
1891-08-01,16.549
1891-09-01,16.07
1891-10-01,15.023
1891-11-01,13.92
1891-12-01,13.559
1892-01-01,13.264000000000001
1892-02-01,13.667000000000002
1892-03-01,13.979000000000001
1892-04-01,14.803999999999998
1892-05-01,15.655
1892-06-01,16.303
1892-07-01,16.476
1892-08-01,16.39
1892-09-01,15.998
1892-10-01,15.126
1892-11-01,13.732000000000001
1892-12-01,13.196
1893-01-01,12.702
1893-02-01,13.23
1893-03-01,14.111
1893-04-01,14.871
1893-05-01,15.662
1893-06-01,16.382
1893-07-01,16.788
1893-08-01,16.650000000000002
1893-09-01,15.932
1893-10-01,15.152
1893-11-01,14.079
1893-12-01,13.388
1894-01-01,13.039000000000001
1894-02-01,13.455
1894-03-01,14.08
1894-04-01,14.794
1894-05-01,15.655999999999999
1894-06-01,16.226000000000006
1894-07-01,16.687
1894-08-01,16.565
1894-09-01,15.927
1894-10-01,15.165
1894-11-01,14.036
1894-12-01,13.347000000000001
1895-01-01,13.084000000000001
1895-02-01,13.302999999999999
1895-03-01,13.989
1895-04-01,15.005
1895-05-01,15.703
1895-06-01,16.352
1895-07-01,16.715999999999998
1895-08-01,16.612000000000002
1895-09-01,15.981
1895-10-01,15.151
1895-11-01,14.219000000000001
1895-12-01,13.513
1896-01-01,13.366
1896-02-01,13.575999999999999
1896-03-01,14.047
1896-04-01,14.895
1896-05-01,15.817
1896-06-01,16.515
1896-07-01,16.866
1896-08-01,16.762
1896-09-01,16.143
1896-10-01,15.27
1896-11-01,14.187000000000001
1896-12-01,13.642999999999999
1897-01-01,13.312000000000001
1897-02-01,13.555
1897-03-01,14.152000000000001
1897-04-01,15.217
1897-05-01,16.02
1897-06-01,16.505000000000006
1897-07-01,16.783
1897-08-01,16.676000000000002
1897-09-01,16.067999999999998
1897-10-01,15.168
1897-11-01,14.047
1897-12-01,13.401
1898-01-01,13.396
1898-02-01,13.364
1898-03-01,13.749
1898-04-01,14.868
1898-05-01,15.620999999999999
1898-06-01,16.393
1898-07-01,16.627
1898-08-01,16.512
1898-09-01,15.914000000000001
1898-10-01,14.915
1898-11-01,13.933
1898-12-01,13.350999999999999
1899-01-01,13.306
1899-02-01,13.399
1899-03-01,14.003
1899-04-01,15.026
1899-05-01,15.835999999999999
1899-06-01,16.243000000000002
1899-07-01,16.689
1899-08-01,16.746000000000002
1899-09-01,16.178
1899-10-01,15.287
1899-11-01,14.455
1899-12-01,13.412
1900-01-01,13.142000000000001
1900-02-01,13.777
1900-03-01,14.4
1900-04-01,15.17
1900-05-01,15.955
1900-06-01,16.515
1900-07-01,16.785
1900-08-01,16.699
1900-09-01,16.124000000000002
1900-10-01,15.373
1900-11-01,14.189
1900-12-01,13.597999999999999
1901-01-01,13.29
1901-02-01,13.66
1901-03-01,14.383
1901-04-01,15.22
1901-05-01,15.936
1901-06-01,16.441000000000006
1901-07-01,16.718
1901-08-01,16.663
1901-09-01,16.000999999999998
1901-10-01,15.087
1901-11-01,14.100999999999999
1901-12-01,13.38
1902-01-01,13.302
1902-02-01,13.690999999999999
1902-03-01,14.1
1902-04-01,14.958
1902-05-01,15.719000000000001
1902-06-01,16.284000000000002
1902-07-01,16.69
1902-08-01,16.590999999999998
1902-09-01,16.032
1902-10-01,14.991
1902-11-01,13.902
1902-12-01,13.24
1903-01-01,13.275
1903-02-01,13.668
1903-03-01,14.05
1903-04-01,14.800999999999998
1903-05-01,15.645
1903-06-01,16.160999999999998
1903-07-01,16.496000000000002
1903-08-01,16.304000000000002
1903-09-01,15.770999999999999
1903-10-01,14.835
1903-11-01,13.828
1903-12-01,13.205
1904-01-01,12.957
1904-02-01,13.154000000000002
1904-03-01,13.859000000000002
1904-04-01,14.755
1904-05-01,15.573
1904-06-01,16.207
1904-07-01,16.525000000000002
1904-08-01,16.403000000000002
1904-09-01,15.767999999999999
1904-10-01,14.947
1904-11-01,14.144
1904-12-01,13.433
1905-01-01,13.205
1905-02-01,13.206
1905-03-01,14.035
1905-04-01,14.857000000000001
1905-05-01,15.788
1905-06-01,16.379
1905-07-01,16.651
1905-08-01,16.558
1905-09-01,16.004
1905-10-01,15.091
1905-11-01,14.232000000000001
1905-12-01,13.45
1906-01-01,13.25
1906-02-01,13.502
1906-03-01,14.245
1906-04-01,15.23
1906-05-01,15.769
1906-06-01,16.436
1906-07-01,16.662
1906-08-01,16.593
1906-09-01,15.95
1906-10-01,15.152
1906-11-01,14.054
1906-12-01,13.54
1907-01-01,13.108
1907-02-01,13.257
1907-03-01,14.15
1907-04-01,14.918
1907-05-01,15.602
1907-06-01,16.253
1907-07-01,16.596
1907-08-01,16.456
1907-09-01,15.902
1907-10-01,15.159
1907-11-01,13.872
1907-12-01,13.225
1908-01-01,13.16
1908-02-01,13.440999999999999
1908-03-01,13.783
1908-04-01,14.800999999999998
1908-05-01,15.757
1908-06-01,16.289
1908-07-01,16.618000000000002
1908-08-01,16.365000000000002
1908-09-01,15.93
1908-10-01,14.883
1908-11-01,13.842
1908-12-01,13.189
1909-01-01,12.839
1909-02-01,13.35
1909-03-01,13.852
1909-04-01,14.719000000000001
1909-05-01,15.6
1909-06-01,16.191000000000006
1909-07-01,16.437
1909-08-01,16.496000000000002
1909-09-01,15.849
1909-10-01,14.940999999999999
1909-11-01,13.993
1909-12-01,13.217
1910-01-01,13.139000000000001
1910-02-01,13.317
1910-03-01,13.872
1910-04-01,14.845
1910-05-01,15.712
1910-06-01,16.264000000000006
1910-07-01,16.543
1910-08-01,16.477
1910-09-01,15.875
1910-10-01,15.019
1910-11-01,13.75
1910-12-01,13.015999999999998
1911-01-01,12.908
1911-02-01,13.164
1911-03-01,13.752
1911-04-01,14.716
1911-05-01,15.497
1911-06-01,16.108
1911-07-01,16.430999999999994
1911-08-01,16.387
1911-09-01,15.799000000000001
1911-10-01,15.062999999999999
1911-11-01,14.062000000000001
1911-12-01,13.425
1912-01-01,13.249
1912-02-01,13.595
1912-03-01,13.995
1912-04-01,15.065
1912-05-01,15.812999999999999
1912-06-01,16.397000000000002
1912-07-01,16.509
1912-08-01,16.309
1912-09-01,15.685
1912-10-01,14.751
1912-11-01,13.927999999999999
1912-12-01,13.23
1913-01-01,13.066
1913-02-01,13.344
1913-03-01,13.953
1913-04-01,14.957
1913-05-01,15.679
1913-06-01,16.215999999999998
1913-07-01,16.552
1913-08-01,16.496000000000002
1913-09-01,15.867
1913-10-01,15.027999999999999
1913-11-01,14.123
1913-12-01,13.624
1914-01-01,13.545
1914-02-01,13.575999999999999
1914-03-01,14.103
1914-04-01,15.018
1914-05-01,15.857000000000001
1914-06-01,16.421000000000006
1914-07-01,16.653
1914-08-01,16.692
1914-09-01,16.075
1914-10-01,15.222999999999999
1914-11-01,14.155
1914-12-01,13.597000000000001
1915-01-01,13.32
1915-02-01,13.675
1915-03-01,14.32
1915-04-01,15.292
1915-05-01,16.067
1915-06-01,16.445
1915-07-01,16.817
1915-08-01,16.802
1915-09-01,16.102
1915-10-01,15.093
1915-11-01,14.254000000000001
1915-12-01,13.538
1916-01-01,13.294
1916-02-01,13.581
1916-03-01,14.121
1916-04-01,14.975
1916-05-01,15.779000000000002
1916-06-01,16.290000000000006
1916-07-01,16.599
1916-08-01,16.511
1916-09-01,15.927
1916-10-01,14.919
1916-11-01,13.814
1916-12-01,13.005999999999998
1917-01-01,12.84
1917-02-01,13.099
1917-03-01,13.800999999999998
1917-04-01,14.815
1917-05-01,15.537
1917-06-01,16.239
1917-07-01,16.706
1917-08-01,16.580000000000002
1917-09-01,16.058
1917-10-01,14.942
1917-11-01,14.002
1917-12-01,13.097999999999999
1918-01-01,13.129000000000001
1918-02-01,13.312
1918-03-01,14.034
1918-04-01,14.794
1918-05-01,15.732999999999999
1918-06-01,16.305999999999994
1918-07-01,16.596
1918-08-01,16.552
1918-09-01,16.074
1918-10-01,15.252
1918-11-01,14.297
1918-12-01,13.439
1919-01-01,13.309000000000001
1919-02-01,13.677999999999999
1919-03-01,14.22
1919-04-01,15.253
1919-05-01,15.847000000000001
1919-06-01,16.375
1919-07-01,16.582
1919-08-01,16.498
1919-09-01,16.025
1919-10-01,15.117
1919-11-01,13.914000000000001
1919-12-01,13.263
1920-01-01,13.257
1920-02-01,13.347
1920-03-01,14.25
1920-04-01,15.079
1920-05-01,15.855
1920-06-01,16.415000000000006
1920-07-01,16.692999999999998
1920-08-01,16.625999999999998
1920-09-01,16.117
1920-10-01,15.206
1920-11-01,14.159
1920-12-01,13.311
1921-01-01,13.439
1921-02-01,13.622
1921-03-01,14.128
1921-04-01,15.005
1921-05-01,15.825999999999999
1921-06-01,16.490000000000002
1921-07-01,16.783
1921-08-01,16.618000000000002
1921-09-01,16.166
1921-10-01,15.285
1921-11-01,14.235999999999999
1921-12-01,13.627
1922-01-01,13.177
1922-02-01,13.453
1922-03-01,14.245
1922-04-01,15.168
1922-05-01,15.777999999999999
1922-06-01,16.406000000000002
1922-07-01,16.745
1922-08-01,16.532
1922-09-01,15.981
1922-10-01,15.043
1922-11-01,14.117
1922-12-01,13.503
1923-01-01,13.24
1923-02-01,13.357999999999999
1923-03-01,14.049000000000001
1923-04-01,14.959000000000001
1923-05-01,15.724
1923-06-01,16.452
1923-07-01,16.628
1923-08-01,16.54
1923-09-01,15.992
1923-10-01,15.249
1923-11-01,14.404000000000002
1923-12-01,13.739
1924-01-01,13.303
1924-02-01,13.585
1924-03-01,14.325
1924-04-01,15.081
1924-05-01,15.918
1924-06-01,16.461000000000002
1924-07-01,16.724
1924-08-01,16.555999999999994
1924-09-01,16.003
1924-10-01,15.042
1924-11-01,14.132
1924-12-01,13.342
1925-01-01,13.157
1925-02-01,13.360999999999999
1925-03-01,14.155
1925-04-01,15.011
1925-05-01,15.855
1925-06-01,16.413
1925-07-01,16.740000000000002
1925-08-01,16.715999999999998
1925-09-01,16.14
1925-10-01,15.220999999999998
1925-11-01,14.418
1925-12-01,13.897
1926-01-01,13.739
1926-02-01,13.842
1926-03-01,14.536
1926-04-01,15.214
1926-05-01,15.932
1926-06-01,16.581
1926-07-01,16.766000000000002
1926-08-01,16.8
1926-09-01,16.222
1926-10-01,15.372
1926-11-01,14.350999999999999
1926-12-01,13.538
1927-01-01,13.323
1927-02-01,13.65
1927-03-01,14.084000000000001
1927-04-01,15.045
1927-05-01,15.873
1927-06-01,16.444000000000006
1927-07-01,16.812
1927-08-01,16.742
1927-09-01,16.224
1927-10-01,15.435
1927-11-01,14.342
1927-12-01,13.493
1928-01-01,13.637
1928-02-01,13.722
1928-03-01,14.229000000000001
1928-04-01,15.126
1928-05-01,15.88
1928-06-01,16.355
1928-07-01,16.796
1928-08-01,16.7
1928-09-01,16.066
1928-10-01,15.232
1928-11-01,14.276
1928-12-01,13.568
1929-01-01,13.137
1929-02-01,13.241
1929-03-01,14.079
1929-04-01,14.987
1929-05-01,15.716
1929-06-01,16.328000000000007
1929-07-01,16.59
1929-08-01,16.671
1929-09-01,16.092
1929-10-01,15.248
1929-11-01,14.312999999999999
1929-12-01,13.207
1930-01-01,13.26
1930-02-01,13.54
1930-03-01,14.326
1930-04-01,15.081
1930-05-01,15.911
1930-06-01,16.473000000000006
1930-07-01,16.854
1930-08-01,16.791
1930-09-01,16.25
1930-10-01,15.355
1930-11-01,14.505
1930-12-01,13.724
1931-01-01,13.529000000000002
1931-02-01,13.620999999999999
1931-03-01,14.347000000000001
1931-04-01,15.116
1931-05-01,15.872
1931-06-01,16.630000000000006
1931-07-01,16.967
1931-08-01,16.887
1931-09-01,16.294
1931-10-01,15.448
1931-11-01,14.317
1931-12-01,13.710999999999999
1932-01-01,13.687000000000001
1932-02-01,13.658
1932-03-01,14.252
1932-04-01,15.335
1932-05-01,16.018
1932-06-01,16.504
1932-07-01,16.846
1932-08-01,16.68
